(source_file [0, 0] - [33, 0]
                                                (multiplicative [1, 18] - [1, 19]
                                                  (unary [1, 18] - [1, 19]
                                                    (power [1, 18] - [1, 19]
                                                      (postfix [1, 18] - [1, 19]
                                                        (primary [1, 18] - [1, 19]
                                                          (literal [1, 18] - [1, 19]
                                                            (integer [1, 18] - [1, 19]))))))))))))))
                                  (seps [1, 19] - [1, 20]
                                    (sep_unit [1, 19] - [1, 20]))
                                  (statement [1, 21] - [1, 27]
                                    (expression [1, 21] - [1, 27]
                                      (assignment [1, 21] - [1, 27]
                                        (comma_expr [1, 21] - [1, 27]
                                          (additive [1, 21] - [1, 27]
                                            (comparison [1, 21] - [1, 24]
                                              (multiplicative [1, 21] - [1, 24]
                                                (unary [1, 21] - [1, 24]
                                                  (power [1, 21] - [1, 24]
                                                    (postfix [1, 21] - [1, 24]
                                                      (primary [1, 21] - [1, 22]
                                                        (variable_ref [1, 21] - [1, 22]
                                                          (identifier [1, 21] - [1, 22])))
                                                      (suffix [1, 22] - [1, 24]
                                                        (juxtaposition_arg [1, 22] - [1, 24]
                                                          (nonminus_unary [1, 22] - [1, 24]
                                                            (power [1, 22] - [1, 24]
                                                              (postfix [1, 22] - [1, 24]
                                                                (primary [1, 22] - [1, 24]
                                                                  (literal [1, 22] - [1, 24]
                                                                    (symbol_lit [1, 22] - [1, 24])))))))))))))
                                            (comparison [1, 25] - [1, 27]
                                              (multiplicative [1, 25] - [1, 27]
                                                (unary [1, 25] - [1, 27]
                                                  (power [1, 25] - [1, 27]
                                                    (postfix [1, 25] - [1, 27]
                                                      (primary [1, 25] - [1, 27]
                                                        (literal [1, 25] - [1, 27]
                                                          (integer [1, 25] - [1, 27])))))))))))))
                                  (seps [1, 27] - [1, 28]
                                    (sep_unit [1, 27] - [1, 28]))
                                  (statement [1, 29] - [1, 40]
                                    (expression [1, 29] - [1, 40]
                                      (assignment [1, 29] - [1, 40]
                                        left: (lvalue [1, 29] - [1, 30]
                                          (variable_ref [1, 29] - [1, 30]
                                            (identifier [1, 29] - [1, 30])))
                                        right: (assignment [1, 31] - [1, 40]
                                          (comma_expr [1, 31] - [1, 40]
                                            (additive [1, 31] - [1, 40]
                                              (comparison [1, 31] - [1, 32]
                                                (multiplicative [1, 31] - [1, 32]
                                                  (unary [1, 31] - [1, 32]
                                                    (power [1, 31] - [1, 32]
                                                      (postfix [1, 31] - [1, 32]
                                                        (primary [1, 31] - [1, 32]
                                                          (literal [1, 31] - [1, 32]
                                                            (integer [1, 31] - [1, 32]))))))))
                                              (comparison [1, 33] - [1, 40]
                                                (multiplicative [1, 33] - [1, 40]
                                                  (unary [1, 33] - [1, 34]
                                                    (power [1, 33] - [1, 34]
                                                      (postfix [1, 33] - [1, 34]
                                                        (primary [1, 33] - [1, 34]
                                                          (literal [1, 33] - [1, 34]
                                                            (integer [1, 33] - [1, 34]))))))
                                                  (unary [1, 35] - [1, 40]
                                                    (power [1, 35] - [1, 40]
                                                      (postfix [1, 35] - [1, 40]
                                                        (primary [1, 35] - [1, 38]
                                                          (variable_ref [1, 35] - [1, 38]
                                                            (identifier [1, 35] - [1, 38])))
                                                        (suffix [1, 39] - [1, 40]
                                                          (juxtaposition_arg [1, 39] - [1, 40]
                                                            (nonminus_unary [1, 39] - [1, 40]
                                                              (power [1, 39] - [1, 40]
                                                                (postfix [1, 39] - [1, 40]
                                                                  (primary [1, 39] - [1, 40]
                                                                    (variable_ref [1, 39] - [1, 40]
                                                                      (identifier [1, 39] - [1, 40])))))))))))))))))))
                                  (seps [1, 40] - [2, 0]
                                    (sep_unit [1, 40] - [2, 0]
                                      (newline [1, 40] - [2, 0])))
                                  (statement [2, 2] - [9, 21]
                                    (expression [2, 2] - [9, 21]
                                      (assignment [2, 2] - [9, 21]
                                        (comma_expr [2, 2] - [9, 21]
                                          (additive [2, 2] - [9, 21]
                                            (comparison [2, 2] - [9, 21]
                                              (multiplicative [2, 2] - [9, 21]
                                                (unary [2, 2] - [9, 21]
                                                  (power [2, 2] - [9, 21]
                                                    (postfix [2, 2] - [9, 21]
                                                      (primary [2, 2] - [9, 21]
                                                        (for_form [2, 2] - [9, 21]
                                                          count: (expression [2, 4] - [2, 7]
                                                            (assignment [2, 4] - [2, 7]
                                                              (comma_expr [2, 4] - [2, 7]
                                                                (additive [2, 4] - [2, 7]
                                                                  (comparison [2, 4] - [2, 5]
                                                                    (multiplicative [2, 4] - [2, 5]
                                                                      (unary [2, 4] - [2, 5]
                                                                        (power [2, 4] - [2, 5]
                                                                          (postfix [2, 4] - [2, 5]
                                                                            (primary [2, 4] - [2, 5]
                                                                              (variable_ref [2, 4] - [2, 5]
                                                                                (identifier [2, 4] - [2, 5]))))))))
                                                                  (comparison [2, 6] - [2, 7]
                                                                    (multiplicative [2, 6] - [2, 7]
                                                                      (unary [2, 6] - [2, 7]
                                                                        (power [2, 6] - [2, 7]
                                                                          (postfix [2, 6] - [2, 7]
                                                                            (primary [2, 6] - [2, 7]
                                                                              (literal [2, 6] - [2, 7]
                                                                                (integer [2, 6] - [2, 7]))))))))))))
                                                          (control_sep [2, 7] - [2, 8])
                                                          body: (branch [2, 8] - [9, 20]
                                                            (newline [2, 8] - [3, 0])
                                                            (expression [3, 4] - [3, 11]
                                                              (assignment [3, 4] - [3, 11]
                                                                left: (lvalue [3, 4] - [3, 9]
                                                                  (variable_ref [3, 4] - [3, 9]
                                                                    (identifier [3, 4] - [3, 9])))
                                                                right: (assignment [3, 10] - [3, 11]
                                                                  (comma_expr [3, 10] - [3, 11]
                                                                    (additive [3, 10] - [3, 11]
                                                                      (comparison [3, 10] - [3, 11]
                                                                        (multiplicative [3, 10] - [3, 11]
                                                                          (unary [3, 10] - [3, 11]
                                                                            (power [3, 10] - [3, 11]
                                                                              (postfix [3, 10] - [3, 11]
                                                                                (primary [3, 10] - [3, 11]
                                                                                  (literal [3, 10] - [3, 11]
                                                                                    (integer [3, 10] - [3, 11])))))))))))))
                                                            (branch_inner_sep [3, 11] - [3, 12])
                                                            (expression [3, 13] - [3, 18]
                                                              (assignment [3, 13] - [3, 18]
                                                                (comma_expr [3, 13] - [3, 18]
                                                                  (additive [3, 13] - [3, 18]
                                                                    (comparison [3, 13] - [3, 16]
                                                                      (multiplicative [3, 13] - [3, 16]
                                                                        (unary [3, 13] - [3, 16]
                                                                          (power [3, 13] - [3, 16]
                                                                            (postfix [3, 13] - [3, 16]
                                                                              (primary [3, 13] - [3, 14]
                                                                                (variable_ref [3, 13] - [3, 14]
                                                                                  (identifier [3, 13] - [3, 14])))
                                                                              (suffix [3, 14] - [3, 16]
                                                                                (juxtaposition_arg [3, 14] - [3, 16]
                                                                                  (nonminus_unary [3, 14] - [3, 16]
                                                                                    (power [3, 14] - [3, 16]
                                                                                      (postfix [3, 14] - [3, 16]
                                                                                        (primary [3, 14] - [3, 16]
                                                                                          (literal [3, 14] - [3, 16]
                                                                                            (symbol_lit [3, 14] - [3, 16])))))))))))))
                                                                    (comparison [3, 17] - [3, 18]
                                                                      (multiplicative [3, 17] - [3, 18]
                                                                        (unary [3, 17] - [3, 18]
                                                                          (power [3, 17] - [3, 18]
                                                                            (postfix [3, 17] - [3, 18]
                                                                              (primary [3, 17] - [3, 18]
                                                                                (literal [3, 17] - [3, 18]
                                                                                  (integer [3, 17] - [3, 18]))))))))))))
                                                            (branch_inner_sep [3, 18] - [4, 0]
                                                              (newline [3, 18] - [4, 0]))
                                                            (expression [4, 4] - [8, 12]
                                                              (assignment [4, 4] - [8, 12]
                                                                (comma_expr [4, 4] - [8, 12]
                                                                  (additive [4, 4] - [8, 12]
                                                                    (comparison [4, 4] - [8, 12]
                                                                      (multiplicative [4, 4] - [8, 12]
                                                                        (unary [4, 4] - [8, 12]
                                                                          (power [4, 4] - [8, 12]
                                                                            (postfix [4, 4] - [8, 12]
                                                                              (primary [4, 4] - [8, 12]
                                                                                (while_form [4, 4] - [8, 12]
                                                                                  cond: (expression [4, 6] - [4, 9]
                                                                                    (assignment [4, 6] - [4, 9]
                                                                                      (comma_expr [4, 6] - [4, 9]
                                                                                        (additive [4, 6] - [4, 9]
                                                                                          (comparison [4, 6] - [4, 9]
                                                                                            (multiplicative [4, 6] - [4, 7]
                                                                                              (unary [4, 6] - [4, 7]
                                                                                                (power [4, 6] - [4, 7]
                                                                                                  (postfix [4, 6] - [4, 7]
                                                                                                    (primary [4, 6] - [4, 7]
                                                                                                      (variable_ref [4, 6] - [4, 7]
                                                                                                        (identifier [4, 6] - [4, 7])))))))
                                                                                            (multiplicative [4, 8] - [4, 9]
                                                                                              (unary [4, 8] - [4, 9]
                                                                                                (power [4, 8] - [4, 9]
                                                                                                  (postfix [4, 8] - [4, 9]
                                                                                                    (primary [4, 8] - [4, 9]
                                                                                                      (literal [4, 8] - [4, 9]
                                                                                                        (integer [4, 8] - [4, 9]))))))))))))
                                                                                  (control_sep [4, 9] - [4, 10])
                                                                                  body: (branch [4, 10] - [8, 11]
                                                                                    (newline [4, 10] - [5, 0])
                                                                                    (expression [5, 6] - [5, 24]
                                                                                      (assignment [5, 6] - [5, 24]
                                                                                        (comma_expr [5, 6] - [5, 24]
                                                                                          (additive [5, 6] - [5, 24]
                                                                                            (comparison [5, 6] - [5, 18]
                                                                                              (multiplicative [5, 6] - [5, 18]
                                                                                                (unary [5, 6] - [5, 15]
                                                                                                  (power [5, 6] - [5, 15]
                                                                                                    (postfix [5, 6] - [5, 15]
                                                                                                      (primary [5, 6] - [5, 10]
                                                                                                        (variable_ref [5, 6] - [5, 10]
                                                                                                          (identifier [5, 6] - [5, 10])))
                                                                                                      (suffix [5, 10] - [5, 12]
                                                                                                        (juxtaposition_arg [5, 10] - [5, 12]
                                                                                                          (nonminus_unary [5, 10] - [5, 12]
                                                                                                            (power [5, 10] - [5, 12]
                                                                                                              (postfix [5, 10] - [5, 12]
                                                                                                                (primary [5, 10] - [5, 12]
                                                                                                                  (literal [5, 10] - [5, 12]
                                                                                                                    (symbol_lit [5, 10] - [5, 12]))))))))
                                                                                                      (suffix [5, 12] - [5, 15]
                                                                                                        (index_suffix [5, 12] - [5, 15]
                                                                                                          (bracket_items [5, 13] - [5, 14]
                                                                                                            (item [5, 13] - [5, 14]
                                                                                                              (expression [5, 13] - [5, 14]
                                                                                                                (assignment [5, 13] - [5, 14]
                                                                                                                  (comma_expr [5, 13] - [5, 14]
                                                                                                                    (additive [5, 13] - [5, 14]
                                                                                                                      (comparison [5, 13] - [5, 14]
                                                                                                                        (multiplicative [5, 13] - [5, 14]
                                                                                                                          (unary [5, 13] - [5, 14]
                                                                                                                            (power [5, 13] - [5, 14]
                                                                                                                              (postfix [5, 13] - [5, 14]
                                                                                                                                (primary [5, 13] - [5, 14]
                                                                                                                                  (variable_ref [5, 13] - [5, 14]
                                                                                                                                    (identifier [5, 13] - [5, 14])))))))))))))))))))
                                                                                                (unary [5, 16] - [5, 18]
                                                                                                  (power [5, 16] - [5, 18]
                                                                                                    (postfix [5, 16] - [5, 18]
                                                                                                      (primary [5, 16] - [5, 18]
                                                                                                        (literal [5, 16] - [5, 18]
                                                                                                          (integer [5, 16] - [5, 18]))))))))
                                                                                            (comparison [5, 19] - [5, 24]
                                                                                              (multiplicative [5, 19] - [5, 24]
                                                                                                (unary [5, 19] - [5, 24]
                                                                                                  (power [5, 19] - [5, 24]
                                                                                                    (postfix [5, 19] - [5, 24]
                                                                                                      (primary [5, 19] - [5, 24]
                                                                                                        (variable_ref [5, 19] - [5, 24]
                                                                                                          (identifier [5, 19] - [5, 24]))))))))))))
                                                                                    (branch_inner_sep [5, 24] - [6, 0]
                                                                                      (newline [5, 24] - [6, 0]))
                                                                                    (expression [6, 6] - [6, 17]
                                                                                      (assignment [6, 6] - [6, 17]
                                                                                        (comma_expr [6, 6] - [6, 17]
                                                                                          (additive [6, 6] - [6, 17]
                                                                                            (comparison [6, 6] - [6, 17]
                                                                                              (multiplicative [6, 6] - [6, 17]
                                                                                                (unary [6, 6] - [6, 10]
                                                                                                  (power [6, 6] - [6, 10]
                                                                                                    (postfix [6, 6] - [6, 10]
                                                                                                      (primary [6, 6] - [6, 7]
                                                                                                        (variable_ref [6, 6] - [6, 7]
                                                                                                          (identifier [6, 6] - [6, 7])))
                                                                                                      (suffix [6, 7] - [6, 10]
                                                                                                        (index_suffix [6, 7] - [6, 10]
                                                                                                          (bracket_items [6, 8] - [6, 9]
                                                                                                            (item [6, 8] - [6, 9]
                                                                                                              (expression [6, 8] - [6, 9]
                                                                                                                (assignment [6, 8] - [6, 9]
                                                                                                                  (comma_expr [6, 8] - [6, 9]
                                                                                                                    (additive [6, 8] - [6, 9]
                                                                                                                      (comparison [6, 8] - [6, 9]
                                                                                                                        (multiplicative [6, 8] - [6, 9]
                                                                                                                          (unary [6, 8] - [6, 9]
                                                                                                                            (power [6, 8] - [6, 9]
                                                                                                                              (postfix [6, 8] - [6, 9]
                                                                                                                                (primary [6, 8] - [6, 9]
                                                                                                                                  (variable_ref [6, 8] - [6, 9]
                                                                                                                                    (identifier [6, 8] - [6, 9])))))))))))))))))))
                                                                                                (ERROR [6, 10] - [6, 15]
                                                                                                  (postfix [6, 10] - [6, 15]
                                                                                                    (primary [6, 10] - [6, 15]
                                                                                                      (literal [6, 10] - [6, 15]
                                                                                                        (symbol_lit [6, 10] - [6, 15])))))
                                                                                                (unary [6, 16] - [6, 17]
                                                                                                  (power [6, 16] - [6, 17]
                                                                                                    (postfix [6, 16] - [6, 17]
                                                                                                      (primary [6, 16] - [6, 17]
                                                                                                        (variable_ref [6, 16] - [6, 17]
                                                                                                          (identifier [6, 16] - [6, 17]))))))))))))
                                                                                    (branch_inner_sep [6, 17] - [7, 0]
                                                                                      (newline [6, 17] - [7, 0]))
                                                                                    (expression [7, 6] - [7, 25]
                                                                                      (assignment [7, 6] - [7, 25]
                                                                                        (comma_expr [7, 6] - [7, 25]
                                                                                          (additive [7, 6] - [7, 25]
                                                                                            (comparison [7, 6] - [7, 25]
                                                                                              (multiplicative [7, 6] - [7, 25]
                                                                                                (unary [7, 6] - [7, 25]
                                                                                                  (power [7, 6] - [7, 25]
                                                                                                    (postfix [7, 6] - [7, 25]
                                                                                                      (primary [7, 6] - [7, 11]
                                                                                                        (variable_ref [7, 6] - [7, 11]
                                                                                                          (identifier [7, 6] - [7, 11])))
                                                                                                      (suffix [7, 11] - [7, 17]
                                                                                                        (juxtaposition_arg [7, 11] - [7, 17]
                                                                                                          (nonminus_unary [7, 11] - [7, 17]
                                                                                                            (power [7, 11] - [7, 17]
                                                                                                              (postfix [7, 11] - [7, 17]
                                                                                                                (primary [7, 11] - [7, 17]
                                                                                                                  (literal [7, 11] - [7, 17]
                                                                                                                    (symbol_lit [7, 11] - [7, 17]))))))))
                                                                                                      (suffix [7, 17] - [7, 25]
                                                                                                        (juxtaposition_arg [7, 17] - [7, 25]
                                                                                                          (nonminus_unary [7, 17] - [7, 25]
                                                                                                            (power [7, 17] - [7, 25]
                                                                                                              (postfix [7, 17] - [7, 25]
                                                                                                                (primary [7, 17] - [7, 25]
                                                                                                                  (paren_list_or_dict [7, 17] - [7, 25]
                                                                                                                    (list_body [7, 18] - [7, 25]
                                                                                                                      (expression [7, 18] - [7, 24]
                                                                                                                        (assignment [7, 18] - [7, 24]
                                                                                                                          (comma_expr [7, 18] - [7, 24]
                                                                                                                            (additive [7, 18] - [7, 24]
                                                                                                                              (comparison [7, 18] - [7, 24]
                                                                                                                                (multiplicative [7, 18] - [7, 24]
                                                                                                                                  (unary [7, 18] - [7, 22]
                                                                                                                                    (power [7, 18] - [7, 22]
                                                                                                                                      (postfix [7, 18] - [7, 22]
                                                                                                                                        (primary [7, 18] - [7, 22]
                                                                                                                                          (variable_ref [7, 18] - [7, 22]
                                                                                                                                            (identifier [7, 18] - [7, 22]))))))
                                                                                                                                  (unary [7, 23] - [7, 24]
                                                                                                                                    (power [7, 23] - [7, 24]
                                                                                                                                      (postfix [7, 23] - [7, 24]
                                                                                                                                        (primary [7, 23] - [7, 24]
                                                                                                                                          (variable_ref [7, 23] - [7, 24]
                                                                                                                                            (identifier [7, 23] - [7, 24])))))))))))))))))))))))))))))
                                                                                    (branch_inner_sep [7, 25] - [8, 0]
                                                                                      (newline [7, 25] - [8, 0]))
                                                                                    (expression [8, 6] - [8, 11]
                                                                                      (assignment [8, 6] - [8, 11]
                                                                                        (comma_expr [8, 6] - [8, 11]
                                                                                          (additive [8, 6] - [8, 11]
                                                                                            (comparison [8, 6] - [8, 9]
                                                                                              (multiplicative [8, 6] - [8, 9]
                                                                                                (unary [8, 6] - [8, 9]
                                                                                                  (power [8, 6] - [8, 9]
                                                                                                    (postfix [8, 6] - [8, 9]
                                                                                                      (primary [8, 6] - [8, 7]
                                                                                                        (variable_ref [8, 6] - [8, 7]
                                                                                                          (identifier [8, 6] - [8, 7])))
                                                                                                      (suffix [8, 7] - [8, 9]
                                                                                                        (juxtaposition_arg [8, 7] - [8, 9]
                                                                                                          (nonminus_unary [8, 7] - [8, 9]
                                                                                                            (power [8, 7] - [8, 9]
                                                                                                              (postfix [8, 7] - [8, 9]
                                                                                                                (primary [8, 7] - [8, 9]
                                                                                                                  (literal [8, 7] - [8, 9]
                                                                                                                    (symbol_lit [8, 7] - [8, 9])))))))))))))
                                                                                            (comparison [8, 10] - [8, 11]
                                                                                              (multiplicative [8, 10] - [8, 11]
                                                                                                (unary [8, 10] - [8, 11]
                                                                                                  (power [8, 10] - [8, 11]
                                                                                                    (postfix [8, 10] - [8, 11]
                                                                                                      (primary [8, 10] - [8, 11]
                                                                                                        (literal [8, 10] - [8, 11]
                                                                                                          (integer [8, 10] - [8, 11]))))))))))))))))))))))))
                                                            (branch_inner_sep [8, 12] - [9, 0]
                                                              (newline [8, 12] - [9, 0]))
                                                            (expression [9, 4] - [9, 20]
                                                              (assignment [9, 4] - [9, 20]
                                                                (comma_expr [9, 4] - [9, 20]
                                                                  (additive [9, 4] - [9, 20]
                                                                    (comparison [9, 4] - [9, 20]
                                                                      (multiplicative [9, 4] - [9, 20]
                                                                        (unary [9, 4] - [9, 11]
                                                                          (power [9, 4] - [9, 11]
                                                                            (postfix [9, 4] - [9, 11]
                                                                              (primary [9, 4] - [9, 5]
                                                                                (variable_ref [9, 4] - [9, 5]
                                                                                  (identifier [9, 4] - [9, 5])))
                                                                              (suffix [9, 5] - [9, 11]
                                                                                (index_suffix [9, 5] - [9, 11]
                                                                                  (bracket_items [9, 6] - [9, 10]
                                                                                    (item [9, 6] - [9, 10]
                                                                                      (expression [9, 6] - [9, 10]
                                                                                        (assignment [9, 6] - [9, 10]
                                                                                          (comma_expr [9, 6] - [9, 10]
                                                                                            (additive [9, 6] - [9, 10]
                                                                                              (comparison [9, 6] - [9, 8]
                                                                                                (multiplicative [9, 6] - [9, 8]
                                                                                                  (unary [9, 6] - [9, 8]
                                                                                                    (power [9, 6] - [9, 8]
                                                                                                      (postfix [9, 6] - [9, 8]
                                                                                                        (primary [9, 6] - [9, 8]
                                                                                                          (variable_ref [9, 6] - [9, 8]
                                                                                                            (identifier [9, 6] - [9, 8]))))))))
                                                                                              (comparison [9, 9] - [9, 10]
                                                                                                (multiplicative [9, 9] - [9, 10]
                                                                                                  (unary [9, 9] - [9, 10]
                                                                                                    (power [9, 9] - [9, 10]
                                                                                                      (postfix [9, 9] - [9, 10]
                                                                                                        (primary [9, 9] - [9, 10]
                                                                                                          (literal [9, 9] - [9, 10]
                                                                                                            (integer [9, 9] - [9, 10])))))))))))))))))))
                                                                        (ERROR [9, 11] - [9, 17]
                                                                          (postfix [9, 11] - [9, 17]
                                                                            (primary [9, 11] - [9, 17]
                                                                              (literal [9, 11] - [9, 17]
                                                                                (symbol_lit [9, 11] - [9, 17])))))
                                                                        (unary [9, 18] - [9, 20]
                                                                          (power [9, 18] - [9, 20]
                                                                            (postfix [9, 18] - [9, 20]
                                                                              (primary [9, 18] - [9, 20]
                                                                                (literal [9, 18] - [9, 20]
                                                                                  (integer [9, 18] - [9, 20])))))))))))))))))))))))))
                                  (seps [9, 21] - [10, 0]
                                    (sep_unit [9, 21] - [10, 0]
                                      (newline [9, 21] - [10, 0])))
                                  (statement [10, 2] - [10, 3]
                                    (expression [10, 2] - [10, 3]
                                      (assignment [10, 2] - [10, 3]
                                        (comma_expr [10, 2] - [10, 3]
                                          (additive [10, 2] - [10, 3]
                                            (comparison [10, 2] - [10, 3]
                                              (multiplicative [10, 2] - [10, 3]
                                                (unary [10, 2] - [10, 3]
                                                  (power [10, 2] - [10, 3]
                                                    (postfix [10, 2] - [10, 3]
                                                      (primary [10, 2] - [10, 3]
                                                        (variable_ref [10, 2] - [10, 3]
                                                          (identifier [10, 2] - [10, 3]))))))))))))))))))))))))))))
    (seps [10, 4] - [11, 0]
      (sep_unit [10, 4] - [11, 0]
        (newline [10, 4] - [11, 0])))
    (statement [11, 0] - [11, 13]
      (expression [11, 0] - [11, 13]
        (assignment [11, 0] - [11, 13]
          (comma_expr [11, 0] - [11, 13]
            (additive [11, 0] - [11, 13]
              (comparison [11, 0] - [11, 13]
                (multiplicative [11, 0] - [11, 13]
                  (unary [11, 0] - [11, 13]
                    (power [11, 0] - [11, 13]
                      (postfix [11, 0] - [11, 13]
                        (primary [11, 0] - [11, 4]
                          (variable_ref [11, 0] - [11, 4]
                            (identifier [11, 0] - [11, 4])))
                        (suffix [11, 5] - [11, 9]
                          (juxtaposition_arg [11, 5] - [11, 9]
                            (nonminus_unary [11, 5] - [11, 9]
                              (power [11, 5] - [11, 9]
                                (postfix [11, 5] - [11, 9]
                                  (primary [11, 5] - [11, 9]
                                    (variable_ref [11, 5] - [11, 9]
                                      (identifier [11, 5] - [11, 9]))))))))
                        (suffix [11, 10] - [11, 13]
                          (juxtaposition_arg [11, 10] - [11, 13]
                            (nonminus_unary [11, 10] - [11, 13]
                              (power [11, 10] - [11, 13]
                                (postfix [11, 10] - [11, 13]
                                  (primary [11, 10] - [11, 13]
                                    (literal [11, 10] - [11, 13]
                                      (integer [11, 10] - [11, 13]))))))))))))))))))
    (seps [11, 13] - [13, 0]
      (sep_unit [11, 13] - [13, 0]
        (newline [11, 13] - [13, 0])))
    (statement [13, 0] - [22, 11]
      (expression [13, 0] - [22, 11]
        (assignment [13, 0] - [22, 11]
          left: (lvalue [13, 0] - [13, 6]
            (variable_ref [13, 0] - [13, 6]
              (identifier [13, 0] - [13, 6])))
          right: (assignment [13, 7] - [22, 11]
            (comma_expr [13, 7] - [22, 11]
              (additive [13, 7] - [22, 11]
                (comparison [13, 7] - [22, 11]
                  (multiplicative [13, 7] - [22, 11]
                    (unary [13, 7] - [22, 11]
                      (power [13, 7] - [22, 11]
                        (postfix [13, 7] - [22, 11]
                          (primary [13, 7] - [22, 11]
                            (function_literal [13, 7] - [22, 11]
                              (block [13, 8] - [22, 10]
                                (sep_unit [13, 8] - [14, 0]
                                  (newline [13, 8] - [14, 0]))
                                (statements [14, 2] - [22, 10]
                                  (statement [14, 2] - [14, 19]
                                    (expression [14, 2] - [14, 19]
                                      (assignment [14, 2] - [14, 19]
                                        left: (lvalue [14, 2] - [14, 3]
                                          (variable_ref [14, 2] - [14, 3]
                                            (identifier [14, 2] - [14, 3])))
                                        right: (assignment [14, 5] - [14, 19]
                                          (comma_expr [14, 5] - [14, 19]
                                            (additive [14, 5] - [14, 19]
                                              (comparison [14, 5] - [14, 19]
                                                (multiplicative [14, 5] - [14, 15]
                                                  (unary [14, 5] - [14, 15]
                                                    (power [14, 5] - [14, 15]
                                                      (postfix [14, 5] - [14, 15]
                                                        (primary [14, 5] - [14, 8]
                                                          (variable_ref [14, 5] - [14, 8]
                                                            (identifier [14, 5] - [14, 8])))
                                                        (suffix [14, 8] - [14, 15]
                                                          (index_suffix [14, 8] - [14, 15]
                                                            (bracket_items [14, 9] - [14, 14]
                                                              (item [14, 9] - [14, 14]
                                                                (expression [14, 9] - [14, 14]
                                                                  (assignment [14, 9] - [14, 14]
                                                                    (comma_expr [14, 9] - [14, 14]
                                                                      (additive [14, 9] - [14, 14]
                                                                        (comparison [14, 9] - [14, 10]
                                                                          (multiplicative [14, 9] - [14, 10]
                                                                            (unary [14, 9] - [14, 10]
                                                                              (power [14, 9] - [14, 10]
                                                                                (postfix [14, 9] - [14, 10]
                                                                                  (primary [14, 9] - [14, 10]
